Hostname, Model number, Creation time, software version, RAM size(in GBs)
OF-CLIENT-546, MacBookPro15,1, Wed Jan 6 15:00:14 CET 2021, 10.15.7, 32
OF-CLIENT-547, MacBookPro16,1, Wed Jan 6 15:57:18 CET 2021, 10.15.7, 16
OF-CLIENT-548, MacBookPro15,1, Wed Jan 6 17:35:17 CET 2021, 10.15.7, 32
OF-CLIENT-549, MacBookPro17,1, Thu Jan 7 14:44:39 CET 2021, 11.1, 16
OF-CLIENT-550, MacBookPro14,1, Fri Jan 8 10:14:54 CET 2021, 10.15.7, 16
OF-CLIENT-551, MacBookPro16,1, Mon Jan 11 12:55:49 CET 2021, 10.15.7, 16
OF-CLIENT-552, MacBookPro15,1, Mon Jan 18 16:31:27 CET 2021, 10.15.7, 32
OF-CLIENT-553, MacBookPro14,1, Wed Jan 20 15:44:55 CET 2021, 10.15.7, 16
OF-CLIENT-554, MacBookPro14,1, Wed Jan 20 17:59:43 CET 2021, 10.15.7, 16
OF-CLIENT-555, MacBookPro16,1, Mon Jan 25 13:25:51 CET 2021, 10.15.7, 16
OF-CLIENT-556, MacBookPro16,1, Mon Jan 25 13:30:54 CET 2021, 10.15.7, 16
OF-CLIENT-557, MacBookPro16,2, Fri Jan 29 11:13:54 CET 2021, 10.15.7, 16
OF-CLIENT-558, MacBookPro16,1, Fri Jan 29 16:15:31 CET 2021, 10.15.7, 16
OF-CLIENT-559, MacBookPro14,1, Mon Feb 1 11:48:08 CET 2021, 10.15.7, 16
OF-CLIENT-560, MacBookPro16,1, Tue Feb 2 11:25:11 CET 2021, 10.15.7, 16
OF-CLIENT-561, MacBookPro16,1, Tue Feb 2 11:32:18 CET 2021, 10.15.7, 16
OF-CLIENT-562, MacBookPro16,1, Tue Feb 2 11:43:39 CET 2021, 10.15.7, 16
OF-CLIENT-563, MacBookPro14,3, Tue Feb 9 15:26:44 CET 2021, 10.15.7, 16
OF-CLIENT-564, MacBookPro14,1, Tue Feb 9 15:44:18 CET 2021, 10.15.7, 16
OF-CLIENT-565, MacBookPro16,1, Wed Feb 10 11:30:47 CET 2021, 10.15.7, 16
OF-CLIENT-566, MacBookPro16,1, Wed Feb 10 14:46:54 CET 2021, 10.15.7, 16
OF-CLIENT-567, MacBookPro16,2, Fri Feb 12 13:08:40 CET 2021, 10.15.7, 16
OF-CLIENT-568, MacBookPro14,1, Fri Feb 12 15:08:10 CET 2021, 10.15.7, 16
OF-CLIENT-569, MacBookPro15,1, Fri Feb 12 15:33:52 CET 2021, 10.15.7, 32
OF-CLIENT-570, MacBookPro14,3, Fri Feb 12 17:13:45 CET 2021, 10.15.7, 16
OF-CLIENT-571, MacBookPro13,1, Mon Feb 15 10:01:12 CET 2021, 10.15.7, 16
OF-CLIENT-572, MacBookPro16,1, Mon Feb 15 10:23:28 CET 2021, 10.15.7, 32
OF-CLIENT-573, MacBookPro14,3, Fri Feb 19 14:11:00 CET 2021, 10.15.7, 16
OF-CLIENT-574, MacBookPro14,1, Fri Feb 19 17:22:33 CET 2021, 10.15.7, 16
OF-CLIENT-575, MacBookPro14,1, Mon Feb 22 13:48:02 CET 2021, 10.15.7, 16
OF-CLIENT-576, MacBookPro14,1, Fri Mar 5 10:14:24 CET 2021, 10.15.7, 8
OF-CLIENT-577, MacBookPro16,1, Wed Mar 10 11:22:07 CET 2021, 10.15.7, 16
OF-CLIENT-578, MacBookPro16,1, Wed Mar 10 11:46:29 CET 2021, 10.15.7, 16
OF-CLIENT-579, MacBookPro14,1, Fri Mar 19 14:31:58 CET 2021, 10.15.7, 16
OF-CLIENT-580, MacBookPro14,1, Fri Mar 19 14:39:28 CET 2021, 10.15.7, 16
OF-CLIENT-581, MacBookPro14,1, Fri Mar 19 15:14:42 CET 2021, 10.15.7, 16
OF-CLIENT-582, MacBookPro14,1, Fri Mar 19 15:51:31 CET 2021, 10.15.7, 16
OF-CLIENT-583, MacBookPro14,1, Mon Mar 22 13:16:56 CET 2021, 10.15.7, 16
OF-CLIENT-584, MacBookPro14,3, Mon Mar 22 15:58:51 CET 2021, 10.15.7, 16
OF-CLIENT-585, MacBookPro16,1, Tue Mar 23 10:53:57 CET 2021, 10.15.7, 32
OF-CLIENT-586, MacBookPro16,1, Tue Mar 23 16:03:18 CET 2021, 10.15.7, 16
OF-CLIENT-587, MacBookPro14,1, Tue Mar 23 17:27:10 CET 2021, 10.15.7, 16
OF-CLIENT-588, MacBookPro14,1, Wed Mar 24 12:31:20 CET 2021, 10.15.7, 16
OF-CLIENT-589, MacBookPro14,1, Wed Mar 31 15:58:43 CEST 2021, 10.15.7, 16
OF-CLIENT-590, MacBookPro14,1, Thu Apr 1 14:30:43 CEST 2021, 10.15.7, 16
OF-CLIENT-591, MacBookPro16,1, Wed Apr 7 13:06:39 CEST 2021, 10.15.7, 32
OF-CLIENT-592, MacBookPro16,1, Wed Apr 7 14:02:38 CEST 2021, 10.15.7, 32
OF-CLIENT-593, MacBookPro16,1, Wed Apr 7 14:40:41 CEST 2021, 10.15.7, 32
OF-CLIENT-594, MacBookPro16,1, Wed Apr 7 15:00:35 CEST 2021, 10.15.7, 32
OF-CLIENT-595, MacBookPro14,3, Wed Apr 7 15:54:41 CEST 2021, 10.15.7, 16
OF-CLIENT-596, MacBookPro15,2, Mon Apr 12 11:56:35 CEST 2021, 10.15.7, 16
OF-CLIENT-597, MacBookPro14,1, Mon Apr 12 13:07:49 CEST 2021, 10.15.7, 16
OF-CLIENT-598, MacBookPro16,1, Tue Apr 13 16:53:12 CEST 2021, 10.15.7, 16
OF-CLIENT-599, MacBookPro13,1, Thu Apr 15 12:45:47 CEST 2021, 10.15.7, 16
OF-CLIENT-600, MacBookPro16,1, Thu Apr 15 13:24:20 CEST 2021, 10.15.7, 16
OF-CLIENT-601, MacBookPro14,1, Tue Apr 20 17:05:41 CEST 2021, 10.15.7, 16
OF-CLIENT-602, MacBookPro14,1, Wed Apr 21 10:43:21 CEST 2021, 10.15.7, 16
OF-CLIENT-603, MacBookPro16,2, Wed Apr 21 15:19:30 CEST 2021, 10.15.7, 16
OF-CLIENT-604, MacBookPro14,1, Thu Apr 22 09:42:49 CEST 2021, 10.15.7, 16
OF-CLIENT-605, MacBookPro14,1, Thu Apr 22 10:59:01 CEST 2021, 10.15.7, 16
OF-CLIENT-606, MacBookPro16,1, Fri Apr 23 11:05:40 CEST 2021, 10.15.7, 32
OF-CLIENT-607, MacBookPro16,1, Fri Apr 23 11:48:29 CEST 2021, 10.15.7, 32
OF-CLIENT-608, MacBookPro14,1, Tue Apr 27 13:52:26 CEST 2021, 10.15.7, 16
OF-CLIENT-609, MacBookPro16,1, Wed Apr 28 13:46:22 CEST 2021, 10.15.7, 16
OF-CLIENT-610, MacBookPro16,1, Fri Apr 30 12:30:54 CEST 2021, 10.15.7, 16
OF-CLIENT-611, MacBookPro14,1, Tue May 4 13:08:37 CEST 2021, 10.15.7, 16
OF-CLIENT-612, MacBookPro14,1, Wed May 5 14:53:17 CEST 2021, 10.15.7, 16
OF-CLIENT-613, MacBookPro16,1, Fri May 7 15:56:29 CEST 2021, 10.15.7, 32
OF-CLIENT-614, MacBookPro14,3, Tue May 11 10:12:59 CEST 2021, 10.15.7, 16
OF-CLIENT-615, MacBookPro14,2, Tue May 11 11:00:24 CEST 2021, 10.15.7, 8
OF-CLIENT-616, MacBookPro16,1, Tue May 11 12:14:46 CEST 2021, 10.15.7, 16
OF-CLIENT-617, Macmini7,1, Mon May 17 12:22:49 CEST 2021, 10.15.7, 16
OF-CLIENT-618, MacBookPro16,1, Mon May 17 13:59:45 CEST 2021, 10.15.7, 16
OF-CLIENT-619, MacBookPro14,3, Mon May 17 14:35:52 CEST 2021, 10.15.7, 16
OF-CLIENT-620, MacBookPro16,1, Tue May 18 13:46:53 CEST 2021, 10.15.7, 16
OF-CLIENT-621, MacBookPro16,1, Wed May 19 10:53:11 CEST 2021, 10.15.7, 16
OF-CLIENT-622, MacBookPro16,1, Wed May 19 11:51:06 CEST 2021, 11.3.1, 16
OF-CLIENT-623, MacBookPro16,1, Wed May 19 11:54:12 CEST 2021, 11.3.1, 16
OF-CLIENT-624, MacBookPro16,1, Wed May 19 12:07:55 CEST 2021, 11.3.1, 16
OF-CLIENT-625, MacBookPro16,1, Wed May 19 12:12:58 CEST 2021, 11.3.1, 16
OF-CLIENT-626, MacBookPro16,1, Wed May 19 12:24:37 CEST 2021, 11.3.1, 16
OF-CLIENT-627, MacBookPro16,1, Wed May 19 13:02:31 CEST 2021, 11.3.1, 16
OF-CLIENT-628, MacBookPro14,3, Wed May 19 13:20:55 CEST 2021, 10.15.7, 16
OF-CLIENT-629, MacBookPro14,3, Wed May 19 13:23:23 CEST 2021, 10.15.7, 16
OF-CLIENT-630, MacBookPro16,1, Wed May 19 16:42:33 CEST 2021, 11.3.1, 16
OF-CLIENT-631, MacBookPro16,1, Wed May 19 16:46:37 CEST 2021, 11.3.1, 16
OF-CLIENT-632, MacBookPro16,1, Wed May 19 16:47:16 CEST 2021, 11.3.1, 16
OF-CLIENT-633, MacBookPro16,1, Wed May 19 16:49:51 CEST 2021, 11.3.1, 16
OF-CLIENT-634, MacBookPro16,1, Wed May 19 16:54:00 CEST 2021, 11.3.1, 16
OF-CLIENT-635, MacBookPro16,1, Wed May 19 16:55:51 CEST 2021, 11.3.1, 16
OF-CLIENT-636, MacBookPro16,1, Wed May 19 16:57:24 CEST 2021, 11.3.1, 16
OF-CLIENT-637, MacBookPro14,1, Thu May 20 16:42:26 CEST 2021, 10.15.7, 16
OF-CLIENT-638, MacBookPro14,1, Thu May 20 17:02:17 CEST 2021, 10.15.7, 16
OF-CLIENT-639, MacBookPro16,1, Wed May 26 12:10:05 CEST 2021, 10.15.7, 16
OF-CLIENT-640, MacBookPro14,3, Wed May 26 13:00:54 CEST 2021, 10.15.7, 16
OF-CLIENT-641, Macmini7,1, Wed May 26 16:21:12 CEST 2021, 10.15.7, 16
OF-CLIENT-642, MacBookPro16,1, Thu May 27 13:58:34 CEST 2021, 11.3.1, 16
OF-CLIENT-643, MacBookPro16,1, Thu May 27 14:01:00 CEST 2021, 11.3.1, 16
OF-CLIENT-644, MacBookPro16,1, Thu May 27 14:13:58 CEST 2021, 11.3.1, 16
OF-CLIENT-645, MacBookPro16,1, Thu May 27 14:30:12 CEST 2021, 11.3.1, 16
OF-CLIENT-646, MacBookPro16,1, Thu May 27 17:05:39 CEST 2021, 10.15.7, 32
OF-CLIENT-647, MacBookPro16,1, Fri May 28 03:22:23 PDT 2021, 11.4, 16
OF-CLIENT-648, MacBookPro16,2, Fri May 28 12:24:18 CEST 2021, 11.3.1, 16
OF-CLIENT-649, MacBookPro14,3, Fri May 28 14:03:15 CEST 2021, 10.15.7, 16
OF-CLIENT-650, MacBookPro16,1, Fri May 28 16:25:59 CEST 2021, 11.3.1, 32
OF-CLIENT-651, MacBookPro14,1, Fri May 28 16:55:58 CEST 2021, 11.4, 16
OF-CLIENT-652, MacBookPro15,2, Mon May 31 11:24:21 CEST 2021, 10.15.7, 16
OF-CLIENT-653, MacBookPro14,3, Mon May 31 13:56:44 CEST 2021, 10.15.7, 16
OF-CLIENT-654, MacBookPro15,1, Mon May 31 14:16:30 CEST 2021, 10.15.7, 32
OF-CLIENT-655, MacBookPro14,1, Mon May 31 14:40:26 CEST 2021, 11.4, 16
OF-CLIENT-656, MacBookPro15,1, Mon May 31 14:51:19 CEST 2021, 10.15.7, 32
OF-CLIENT-657, MacBookPro15,2, Tue Jun 1 16:54:08 CEST 2021, 10.15.7, 16
OF-CLIENT-658, MacBookPro14,1, Wed Jun 2 11:52:52 CEST 2021, 10.15.7, 16
OF-CLIENT-659, MacBookPro15,2, Wed Jun 2 17:49:36 CEST 2021, 10.15.7, 16
OF-CLIENT-660, MacBookPro14,1, Thu Jun 3 12:55:50 CEST 2021, 10.15.7, 16
OF-CLIENT-661, MacBookPro14,1, Fri Jun 4 12:45:41 CEST 2021, 10.15.7, 16
OF-CLIENT-662, MacBookPro14,3, Fri Jun 4 13:43:45 CEST 2021, 10.15.7, 16
OF-CLIENT-663, MacBookPro14,3, Fri Jun 4 14:19:18 CEST 2021, 10.15.7, 16
OF-CLIENT-664, MacBookPro14,1, Fri Jun 4 15:55:04 CEST 2021, 10.15.7, 16
OF-CLIENT-665, MacBookPro15,1, Mon Jun 7 11:54:19 CEST 2021, 10.15.7, 32
OF-CLIENT-666, MacBookPro14,3, Tue Jun 8 12:16:00 CEST 2021, 10.15.7, 16
OF-CLIENT-667, MacBookPro15,1, Tue Jun 8 14:43:12 CEST 2021, 10.15.7, 32
OF-CLIENT-668, MacBookPro16,2, Fri Jun 11 14:49:06 CEST 2021, 11.3.1, 16
OF-CLIENT-669, MacBookPro16,2, Fri Jun 11 15:11:08 CEST 2021, 11.3.1, 16
OF-CLIENT-670, MacBookPro16,2, Fri Jun 11 15:26:17 CEST 2021, 11.3.1, 16
OF-CLIENT-671, MacBookPro16,2, Tue Jun 15 13:29:58 CEST 2021, 11.3.1, 16
OF-CLIENT-672, MacBookPro16,2, Thu Jun 17 14:56:37 CEST 2021, 11.3.1, 16
OF-CLIENT-673, MacBookPro16,2, Fri Jun 18 12:31:01 CEST 2021, 11.3.1, 16
OF-CLIENT-674, MacBookPro14,1, Fri Jun 18 16:41:31 CEST 2021, 10.15.7, 16
OF-CLIENT-675, MacBookPro14,1, Mon Jun 21 11:59:59 CEST 2021, 10.15.7, 16
OF-CLIENT-676, MacBookPro16,1, Mon Jun 21 05:08:01 PDT 2021, 11.3.1, 32
OF-CLIENT-677, MacBookPro16,2, Mon Jun 21 14:10:28 CEST 2021, 11.3.1, 16
OF-CLIENT-678, MacBookPro16,1, Tue Jun 22 13:37:02 CEST 2021, 11.3.1, 32
OF-CLIENT-679, MacBookPro16,1, Tue Jun 22 13:43:16 CEST 2021, 11.3.1, 32
OF-CLIENT-680, MacBookPro16,1, Wed Jun 23 15:35:02 CEST 2021, 11.3.1, 32
OF-CLIENT-681, MacBookPro15,1, Thu Jun 24 14:43:46 CEST 2021, 11.4, 32
OF-CLIENT-682, MacBookPro15,1, Thu Jun 24 14:52:19 CEST 2021, 11.4, 32
OF-CLIENT-683, MacBookPro14,3, Fri Jun 25 16:16:01 CEST 2021, 11.4, 16
OF-CLIENT-684, MacBookPro16,1, Mon Jun 28 12:21:35 CEST 2021, 11.3.1, 32
OF-CLIENT-685, MacBookPro14,1, Tue Jun 29 14:01:14 CEST 2021, 11.4, 16
OF-CLIENT-686, MacBookPro14,1, Wed Jun 30 13:58:58 CEST 2021, 11.4, 16
OF-CLIENT-687, MacBookPro15,2, Wed Jun 30 14:27:37 CEST 2021, 11.4, 16
OF-CLIENT-688, MacBookPro16,1, Wed Jun 30 15:03:04 CEST 2021, 11.4, 32
OF-CLIENT-689, MacBookPro16,2, Wed Jul 7 12:21:35 CEST 2021, 11.3.1, 16
OF-CLIENT-690, MacBookPro16,2, Wed Jul 7 12:26:01 CEST 2021, 11.3.1, 16
OF-CLIENT-691, MacBookPro16,2, Wed Jul 7 16:13:24 CEST 2021, 11.3.1, 16
OF-CLIENT-692, MacBookPro16,2, Wed Jul 7 16:24:04 CEST 2021, 11.3.1, 16
OF-CLIENT-693, MacBookPro15,1, Thu Jul 8 11:44:53 CEST 2021, 11.4, 32
OF-CLIENT-694, MacBookPro14,3, Mon Jul 12 11:28:00 CEST 2021, 11.3.1, 16
OF-CLIENT-695, MacBookPro14,3, Wed Jul 14 10:51:41 CEST 2021, 10.15.7, 16
OF-CLIENT-696, MacBookPro16,1, Thu Jul 15 13:06:39 CEST 2021, 11.4, 16
OF-CLIENT-697, MacBookPro16,1, Fri Jul 16 12:52:50 CEST 2021, 11.4, 16
OF-CLIENT-698, MacBookPro14,1, Fri Jul 16 13:06:51 CEST 2021, 11.4, 16
OF-CLIENT-699, MacBookPro14,1, Mon Jul 19 14:20:02 CEST 2021, 11.2.3, 16
OF-CLIENT-700, MacBookPro14,1, Tue Jul 20 13:33:50 CEST 2021, 11.4, 16
OF-CLIENT-701, MacBookPro16,1, Tue Jul 20 15:34:54 CEST 2021, 11.4, 32
OF-CLIENT-702, MacBookPro14,1, Tue Jul 20 16:37:48 CEST 2021, 11.4, 16
OF-CLIENT-703, MacBookPro14,3, Tue Jul 20 17:51:45 CEST 2021, 11.4, 16
OF-CLIENT-704, MacBookPro14,1, Wed Jul 21 12:28:53 CEST 2021, 11.4, 16
OF-CLIENT-705, MacBookPro14,1, Wed Jul 21 12:49:47 CEST 2021, 11.4, 16
OF-CLIENT-705, MacBookPro14,1, Wed Jul 21 12:56:44 CEST 2021, 11.4, 16
OF-CLIENT-704, MacBookPro14,1, Wed Jul 21 13:06:00 CEST 2021, 11.4, 16
OF-CLIENT-705, MacBookPro14,1, Wed Jul 21 13:15:48 CEST 2021, 11.4, 16
OF-CLIENT-706, MacBookPro14,1, Wed Jul 21 13:54:46 CEST 2021, 11.4, 16
OF-CLIENT-704, MacBookPro14,1, Wed Jul 21 14:05:09 CEST 2021, 11.4, 16
OF-CLIENT-705, MacBookPro14,1, Wed Jul 21 14:18:07 CEST 2021, 11.4, 16
OF-CLIENT-704, MacBookPro14,1, Wed Jul 21 15:38:44 CEST 2021, 11.4, 16
OF-CLIENT-705, MacBookPro14,1, Wed Jul 21 15:49:33 CEST 2021, 11.4, 16
OF-CLIENT-704, MacBookPro14,1, Thu Jul 22 12:09:41 CEST 2021, 11.5, 16
OF-CLIENT-705, MacBookPro14,1, Thu Jul 22 16:38:22 CEST 2021, 11.5, 16
OF-CLIENT-706, MacBookPro16,1, Fri Jul 23 12:28:45 CEST 2021, 11.5, 32
OF-CLIENT-707, MacBookPro14,1, Fri Jul 23 15:05:33 CEST 2021, 11.5, 16
OF-CLIENT-708, MacBookPro14,1, Fri Jul 23 16:36:54 CEST 2021, 11.5, 16
OF-CLIENT-709, MacBookPro14,1, Mon Jul 26 11:36:17 CEST 2021, 11.5, 16
OF-CLIENT-710, MacBookPro14,3, Mon Jul 26 15:47:18 CEST 2021, 11.5, 16
OF-CLIENT-711, MacBookPro16,2, Tue Jul 27 10:41:34 CEST 2021, 11.3.1, 16
OF-CLIENT-712, MacBookPro16,2, Tue Jul 27 10:51:24 CEST 2021, 11.3.1, 16
OF-CLIENT-713, MacBookPro16,2, Tue Jul 27 11:46:44 CEST 2021, 11.3.1, 16
OF-CLIENT-714, MacBookPro16,2, Tue Jul 27 12:09:18 CEST 2021, 11.3.1, 16
OF-CLIENT-715, MacBookPro15,1, Tue Jul 27 17:18:19 CEST 2021, 11.5.1, 32
OF-CLIENT-716, MacBookPro14,3, Wed Jul 28 13:52:12 CEST 2021, 11.5.1, 16
OF-CLIENT-717, MacBookPro15,1, Wed Jul 28 16:09:44 CEST 2021, 11.5.1, 32
OF-CLIENT-718, MacBookPro14,1, Wed Jul 28 16:41:03 CEST 2021, 11.5.1, 16
OF-CLIENT-719, MacBookPro16,1, Thu Jul 29 10:38:38 CEST 2021, 11.3.1, 32
OF-CLIENT-720, MacBookPro16,1, Tue Aug 3 11:43:46 CEST 2021, 11.3.1, 32
OF-CLIENT-721, MacBookPro16,2, Wed Aug 4 11:20:08 CEST 2021, 11.5.1, 16
OF-CLIENT-722, MacBookPro14,1, Tue Aug 10 10:22:06 CEST 2021, 11.5.1, 16
OF-CLIENT-723, MacBookPro14,1, Wed Aug 11 10:53:43 CEST 2021, 11.5.1, 16
OF-CLIENT-724, MacBookPro14,1, Fri Aug 13 14:37:47 CEST 2021, 11.5.2, 16
OF-CLIENT-725, MacBookPro16,1, Mon Aug 16 15:45:31 CEST 2021, 11.5.2, 32
OF-CLIENT-726, MacBookPro16,2, Tue Aug 17 10:15:23 CEST 2021, 11.5.2, 16
OF-CLIENT-727, MacBookPro14,1, Mon Aug 23 09:26:57 CEST 2021, 11.5.2, 16
